project_name,total_commits,Mean,Mode,Median,harmonic_mean,variance,p_variance,stdev,p_stdev
liorkesos_mean,136541.0,23.0,1.0,4.0,2.3716914792091472,32190.0,32184.0,179.41571837495175,179.39899665271264
openssl_openssl,130048.0,57.0,1.0,2.0,1.8586070339415186,336097.0,335949.0,579.7387342588039,579.6110764987156
bert_pcb,140298.0,2158.0,1.0,20.0,4.91490109530288,156795216.0,154382982.0,12521.78964844882,12425.094848732544
Synss_macports,119979.0,555.0,1.0,129.0,13.90040726813443,2375456.0,2364459.0,1541.251439577592,1537.679745590739
girish-io_RepoWithALotOfCommits,276600.0,138300.0,276599.0,138300.0,1.99999276934201,38253226802.0,19126613401.0,195584.32146263667,138299.0
dongli68_m,107588.0,35862.0,84656.0,22930.0,5.999334991692795,1917015329.0,1278010219.0,43783.73361192487,35749.26878972492
gitorious.org_wxfork/wxwidgets,134359.0,1444.0,1.0,75.0,9.705719789703467,23932301.0,23674965.0,4892.065105862758,4865.692653672239
informaticaqa_newrep,124577.0,20762.0,103735.0,392.0,5.669720703344895,1715257370.0,1429381141.0,41415.665755846545,37807.15727213566
gitlab.com_quicla_platform/external/v8,1003735.0,335.0,1.0,4.0,2.4226117257277746,143224185.0,143176332.0,11967.630717899012,11965.631282970406
astropy_astropy,143885.0,88.0,1.0,4.0,2.463419602649041,343898.0,343688.0,586.4281712196303,586.2490938159308
gitlab.com_quicla_platform/frameworks/opt/telephony,442343.0,93.0,1.0,5.0,2.6699914517646635,4239181.0,4238283.0,2058.927147812666,2058.7090615237503
bitbucket.org_cybershadow_d,199449.0,2266.0,4.0,206.5,27.20464558727925,73384479.0,72550564.0,8566.474128835036,8517.661885752452
scylladb_scylla,138945.0,147.0,1.0,4.0,2.449971654738279,670563.0,669849.0,818.8791119573145,818.4430340591824
gitlab.com_quicla_platform/packages/apps/Contacts,411054.0,81.0,1.0,4.0,2.5812451003113552,2528436.0,2527935.0,1590.1056568668637,1589.9481123609035
PaddlePaddle_Paddle,209583.0,109.0,1.0,7.0,3.1988533677658615,1623522.0,1622673.0,1274.1750272234972,1273.8418269157282
"# get approval, submit <[email]>",8.0,4.0,4.0,4.0,4.0,0.0,0.0,0.0,0.0
sourceforge.net_glibc-kopensolaris,150675.0,2897.0,2.0,35.0,6.716769634769234,238051525.0,233473611.0,15428.91846501238,15279.843291081228
gitlab.com_gitlab-org_gitlab-foss,814294.0,88.0,1.0,2.0,2.0122185368179575,355916.0,355878.0,596.5869592942843,596.5551106142667
facebook_buck,866108.0,716.0,1.0,4.0,2.5765007028681346,228524700.0,228335523.0,15117.033439137454,15110.775062848365
nuxeo_nuxeo,163327.0,454.0,1.0,11.0,3.3489544705821297,6346500.0,6328822.0,2519.2260716339056,2515.7150077065567
ValveSoftware_wine,350704.0,750.0,1.0,4.0,2.5231976623925707,66645438.0,66502728.0,8163.665720740898,8154.920477846488
jpark2383_MP2,130899.0,8726.0,1.0,64.0,5.425239864146079,1124815285.0,1049827599.0,33538.2659808166,32401.043177650932
gspu_vbox,324348.0,108116.0,245091.0,79256.0,2.999949908461037,15641951725.0,10427967816.0,125067.78851886684,102117.42170658246
Leaflet_Leaflet,104460.0,30.0,1.0,2.0,1.8911031126858888,185133.0,185079.0,430.27084493374633,430.20808918475717
guadguadt_up,158690.0,79345.0,158687.0,79345.0,5.9998865713025396,12590305928.0,6295152964.0,112206.53246580611,79342.0
stoupoun_p2-breathe,184979.0,1468.0,5.0,38.5,7.039439233695639,66179704.0,65654468.0,8135.090902995491,8102.744473325072
